SELF-CHECK old default posture flat: ['0.1956', '0.7238', '0.1594', '0.5500']
SELF-CHECK new v28 posture flat (old asset FK): ['0.3325', '1.1530', '-0.0000', '0.5500']
SELF-CHECK new v28 posture at walking root z=0.49: ['0.2787', '1.0655', '-0.0000', '0.4900']

##### LEFT (left/stage2_5_step_trace.json) stride=4
stage | n | l p5/p50/p95 [m] | pitch p5/p50/p95 [rad] | yaw p5/p50/p95 [rad] | root z p50 | share outside LMP Stage2 goal box l[0.4,0.8] p[-1,1] y[-1.2,1.2]
2 | 225 | 0.471/0.577/0.618 | +0.279/+0.377/+0.466 | -0.284/-0.190/-0.001 | 0.473 | 0.000
3 | 799 | 0.554/0.636/0.710 | +0.149/+0.247/+0.377 | -0.210/+0.033/+0.456 | 0.475 | 0.000
4 | 1166 | 0.487/0.685/0.729 | +0.201/+0.288/+0.457 | +0.015/+0.430/+0.662 | 0.472 | 0.006
5 | 2809 | 0.142/0.170/0.221 | +0.169/+0.429/+0.611 | +0.175/+0.616/+1.384 | 0.451 | 0.990

##### RIGHT (right/stage2_5_step_trace.json) stride=4
stage | n | l p5/p50/p95 [m] | pitch p5/p50/p95 [rad] | yaw p5/p50/p95 [rad] | root z p50 | share outside LMP Stage2 goal box l[0.4,0.8] p[-1,1] y[-1.2,1.2]
2 | 214 | 0.474/0.562/0.605 | +0.286/+0.389/+0.495 | -0.266/-0.185/-0.044 | 0.486 | 0.000
3 | 706 | 0.480/0.535/0.644 | +0.208/+0.294/+0.389 | -0.689/-0.376/-0.111 | 0.474 | 0.000
4 | 1972 | 0.547/0.621/0.735 | +0.139/+0.247/+0.391 | -0.649/+0.431/+1.475 | 0.452 | 0.169
5 | 2349 | 0.133/0.146/0.542 | +0.256/+0.462/+0.684 | +0.316/+0.744/+1.285 | 0.449 | 0.978

##### R30_student_stage0_1 (/home/baoquanc/workspace/DoorDog-A2_Piper_sim2sim/logs_eval/sim2sim/depthadd_v3_20260908/R30/source_eval/stage0_1_step_trace.json) stride=4
stage | n | l p5/p50/p95 [m] | pitch p5/p50/p95 [rad] | yaw p5/p50/p95 [rad] | root z p50 | share outside LMP Stage2 goal box l[0.4,0.8] p[-1,1] y[-1.2,1.2]
0 | 218 | 0.142/0.161/0.188 | +0.169/+0.505/+0.733 | +0.211/+0.492/+0.790 | 0.477 | 1.000
1 | 249 | 0.164/0.333/0.393 | +0.479/+0.690/+0.835 | +0.630/+0.865/+1.185 | 0.469 | 0.968
EXIT=0
