DoorDog A2_Piper Coding Role v1.3.0 package manifest

File count (excluding manifests): 41

APPLY_PROMPT.md	2119 bytes	sha256:98dd2a340e0832290ffcb362d4b94f70de7105660f1c5af83ac371e992682de3
CHANGELOG.md	2400 bytes	sha256:695e5b666623e513251c5f0b56ddfc92186bc9a4bbca4f4bdbfe2256470bc161
README.md	1902 bytes	sha256:6ee3097b2163eb2dca81ae335db2d0baf6e1b86831ca801def390dba3ca75cb4
VERIFICATION.md	2000 bytes	sha256:4eaa2782828bc1a0e276b1a5d026765ede45b0520a394b7ad6dbc85e1b3499fc
VERSION	6 bytes	sha256:64d23f858ef51b0f996e4966d4e27c0371b437e2d2787890b1f7ad22d4ec5663
apply_doordog_v1_3.py	9139 bytes	sha256:5ab8d101db870c0164fd1f25ae6394eb8ab248191fe2a44a7282757d735355c8
overlay/.ai/ARTIFACT_HANDOFF.md	1910 bytes	sha256:aaf4060ec74cf966bedb22c0ad98c9bf34342c4818ef9a0706fa117ab3fd290f
overlay/.ai/LONG_RUNNING_TASKS.md	1439 bytes	sha256:0fae3c20d90889735741fb53172f56a0dffb3aa67f4e9ee96557998cba406595
overlay/.ai/MEMORY_GOVERNANCE.md	2110 bytes	sha256:90921267c37792622c1bae2a76ae8253a77bfb4afb9d579c722cbf8de5548f83
overlay/.ai/PROJECT.md	2779 bytes	sha256:095d4eaaf5d160b970e78041e092f6905d7d029cee1726727f8521c6b9c31e4d
overlay/.ai/ROLE.md	5599 bytes	sha256:5778ff516740ff5b6d0d8cfa5550dd9e625d59022b245fdae6473e7f46d0bed1
overlay/.ai/ROLE_VERSION	6 bytes	sha256:64d23f858ef51b0f996e4966d4e27c0371b437e2d2787890b1f7ad22d4ec5663
overlay/.ai/RUNTIME_ADAPTERS.md	1932 bytes	sha256:85b08f3bec8184ba4a72e8a462a608de43bd3bb707169d53b75a4c897bfed67e
overlay/.ai/SCIENTIFIC_ENGINEERING.md	2839 bytes	sha256:f20ab962cb927a63227c4eb6c4225a471783be2eda9cc7103d014f46543021d3
overlay/.ai/STAGE_DECISION.md	1446 bytes	sha256:5882f55e913d4d0a45b57bd188d330ba5bd88697c8c0dd89396374c497a1b313
overlay/.ai/TEAM_STATE.md	2565 bytes	sha256:b48a109ca4881c7b08d2365fdc22ef8ebc58210d3c59de1f07ac15d38c438a44
overlay/.ai/WORKFLOW.md	4277 bytes	sha256:01a369dd3b7accd9d7ed06f6f2d92339d2a168a26fd8d65959a7f6c89a908ff6
overlay/.ai/artifact-sync.toml	869 bytes	sha256:728c4299633c7aceb1e8d669ea936ee1a397a74c4a21be9274e6e5db502b4525
overlay/.ai/artifact-targets.toml	216 bytes	sha256:c08c009148735d3e653d8b305a3696812684cdf4eb33988448a51e635b1139a6
overlay/.ai/scripts/codex_team_hook.py	3865 bytes	sha256:e4973d8e3b0d280a7be505819b31a5d537d63d72defd42f6dce2e108fc2fdbee
overlay/.ai/scripts/memory_curator.py	4040 bytes	sha256:32e3c3e4977d12c7b45775cd209537af34a0e4040fde3668e216524754faeafd
overlay/.ai/scripts/run_supervisor.py	5073 bytes	sha256:c939c97cd26e174a2cf38c898144fac0f91e4185bf76556dc617cf1466bf80e5
overlay/.ai/scripts/stage_artifacts.py	17504 bytes	sha256:7fc800aa02e14bf94bb8ef7b81f6032451a9237e364fbe88fa8cee6f7ace7464
overlay/.ai/scripts/team_state.py	22599 bytes	sha256:347bf017a8f5ddaba975718f7825578f0f32e5d68382f65d7e11938a730bc110
overlay/.ai/team-state.toml	1012 bytes	sha256:84d3cee7a0d0c53c87dcf55201e6d7125cb2aedcac483d5e4195678247dccaad
overlay/.claude/settings.json	89 bytes	sha256:d4627138ccf8c4aea3ede95b06dc0236803649989e7cfcf62456445977acc301
overlay/.codex/AGENTS.md	691 bytes	sha256:e87a93767797744f7d3f0746e350ca7c940a0ea0b384271f925a31d4b6ceea0d
overlay/.codex/TEAM.md	1995 bytes	sha256:ab749707b1a3d80fbc9e49b16cf22a92ff3f755ce42ffec5c1d31c962d66aff1
overlay/.codex/hooks.json	1121 bytes	sha256:e96ca07ec0bd382e61467b8416d812528458456c356aaef535b473f6ad5eea0f
overlay/.github/instructions/codingRole.instructions.md	306 bytes	sha256:7f76e2101f9f7cc45b5835a07cc992f372a84ae78f1bb9ed84631510b87a8a86
overlay/.github/instructions/omo-coding-role.instructions.md	231 bytes	sha256:30b434e2193402217953cc6649549f44d8b540a5f76a44137109d97c630b7534
overlay/.omo/AGENTS.md	1157 bytes	sha256:7decccdfabf759894b0aebd095216a1f1c5e38bb8c1e1ff5cb5067111b5b4f85
overlay/.omo/omo.jsonc	132 bytes	sha256:1757ea4b7c674935bfa9d45918ae6cf71cc274dd9235a654de5eddf3dcaa565e
overlay/AGENTS.md	3480 bytes	sha256:5297a14c1b5d1b99afd03ac56a99e06af0d7153addf3ec99248ad8edb370cbd4
overlay/CLAUDE.md	249 bytes	sha256:8fa19d7afaa447bcbda15c6754a4c846af82f6359e1928bd4b67498cce9d1708
